Medicine Name,Form,Strength / Details,Therapeutic Alternatives,Category
recommended as essential first or second choice empiric treatment options for infectious syndromes reviewed by the,,,,6.2 Antibacterials
EML Expert Committee and are listed as individual medicines on the Model Lists to improve access and promote,,,,6.2 Antibacterials
"appropriate use. They are essential antibiotics that should be widely available, affordable and quality assured.",,,,6.2 Antibacterials
WATCH GROUP ANTIBIOTICS,,,,6.2 Antibacterials
This group includes antibiotic classes that have higher resistance potential and includes most of the highest priority agents,,,,6.2 Antibacterials
among the Critically Important Antimicrobials for Human Medicine and/or antibiotics that are at relatively high risk of,,,,6.2 Antibacterials
selection of bacterial resistance. These medicines should be prioritized as key targets of stewardship programs and,,,,6.2 Antibacterials
monitoring. Selected Watch group antibiotics are recommended as essential first or second choice empiric treatment,,,,6.2 Antibacterials
options for a limited number of specific infectious syndromes and are listed as individual medicines on the Model Lists.,,,,6.2 Antibacterials
RESERVE GROUP ANTIBIOTICS,,,,6.2 Antibacterials
This group includes antibiotics and antibiotic classes that should be reserved for treatment of confirmed or suspected,,,,6.2 Antibacterials
infections due to multi-drug-resistant organisms. Reserve group antibiotics should be treated as “last resort” options.,,,,6.2 Antibacterials
Selected Reserve group antibiotics are listed as individual medicines on the Model Lists when they have a favourable risk-,,,,6.2 Antibacterials
benefit profile and proven activity against “Critical Priority” or “High Priority” pathogens identified by the WHO Priority,,,,6.2 Antibacterials
"Pathogens List, notably carbapenem resistant Enterobacteriaceae. These antibiotics should be accessible, but their use",,,,6.2 Antibacterials
"should be tailored to highly specific patients and settings, when all alternatives have failed or are not suitable. These",,,,6.2 Antibacterials
medicines could be protected and prioritized as key targets of national and international stewardship programs involving,,,,6.2 Antibacterials
"monitoring and utilization reporting, to preserve their effectiveness.",,,,6.2 Antibacterials
WHO Model List of Essential Medicines – 23rd List (2023),,,,6.2 Antibacterials
WHO Model List of Essential Medicines – 23rd List (2023),,,,6.2 Antibacterials
page 9,,,,6.2 Antibacterials
amikacin,,,,6.2.1 Access group antibiotics
FIRST CHOICE,,,,6.2.1 Access group antibiotics
− High-risk febrile neutropenia,,,,6.2.1 Access group antibiotics
− Pyelonephritis or prostatitis (severe),,,,6.2.1 Access group antibiotics
SECOND CHOICE,,,,6.2.1 Access group antibiotics
− Sepsis in neonates and children [c],,,,6.2.1 Access group antibiotics
amoxicillin,,,,6.2.1 Access group antibiotics
Powder for injection: 250 mg; 500 mg; 1 g (as sodium) in vial.,,,,6.2.1 Access group antibiotics
Powder for oral liquid: 125 mg/5 mL; 250 mg/5 mL (as trihydrate) [c].,,,,6.2.1 Access group antibiotics
Solid oral dosage form: 250 mg; 500 mg; 1g (as trihydrate).,,,,6.2.1 Access group antibiotics
"Tablet (dispersible, scored): 250 mg; 500 mg (as trihydrate) [c].",,,,6.2.1 Access group antibiotics
FIRST CHOICE,,,,6.2.1 Access group antibiotics
− Community acquired pneumonia,,,,6.2.1 Access group antibiotics
(mild to moderate),,,,6.2.1 Access group antibiotics
− Community acquired pneumonia,,,,6.2.1 Access group antibiotics
(severe) [c],,,,6.2.1 Access group antibiotics
− Complicated severe acute,,,,6.2.1 Access group antibiotics
malnutrition [c],,,,6.2.1 Access group antibiotics
− Exacerbations of COPD,,,,6.2.1 Access group antibiotics
− Otitis media,,,,6.2.1 Access group antibiotics
− Pharyngitis,,,,6.2.1 Access group antibiotics
− Progressive apical dental abscess,,,,6.2.1 Access group antibiotics
− Sepsis in neonates and children [c],,,,6.2.1 Access group antibiotics
− Sinusitis,,,,6.2.1 Access group antibiotics
− Uncomplicated severe acute,,,,6.2.1 Access group antibiotics
malnutrition [c],,,,6.2.1 Access group antibiotics
SECOND CHOICE,,,,6.2.1 Access group antibiotics
− Acute bacterial meningitis,,,,6.2.1 Access group antibiotics
amoxicillin + clavulanic acid,,,,6.2.1 Access group antibiotics
Powder for injection: 500 mg (as sodium) + 100 mg (as potassium salt); 1000 mg (as,,,,6.2.1 Access group antibiotics
sodium) + 200 mg (as potassium salt) in vial.,,,,6.2.1 Access group antibiotics
Powder for oral liquid: 125 mg (as trihydrate)+ 31.25 mg (as potassium salt)/5 mL;,,,,6.2.1 Access group antibiotics
250 mg (as trihydrate) + 62.5 mg (as potassium salt)/5mL [c].,,,,6.2.1 Access group antibiotics
Tablet: 500 mg (as trihydrate) + 125 mg (as potassium salt); 875 mg (as trihydrate),,,,6.2.1 Access group antibiotics
+ 125 mg (as potassium salt).,,,,6.2.1 Access group antibiotics
Tablet (dispersible): 200 mg (as trihydrate) + 28.5 mg (as potassium salt) [c];,,,,6.2.1 Access group antibiotics
250 mg (as trihydrate) + 62.5 mg (as potassium salt) [c].,,,,6.2.1 Access group antibiotics
FIRST CHOICE,,,,6.2.1 Access group antibiotics
− Community acquired pneumonia,,,,6.2.1 Access group antibiotics
(severe) [c],,,,6.2.1 Access group antibiotics
− Complicated intraabdominal,,,,6.2.1 Access group antibiotics
infections (mild to moderate),,,,6.2.1 Access group antibiotics
− Exacerbations of COPD,,,,6.2.1 Access group antibiotics
− Hospital acquired pneumonia,,,,6.2.1 Access group antibiotics
− Low-risk febrile neutropenia,,,,6.2.1 Access group antibiotics
− Lower urinary tract infections,,,,6.2.1 Access group antibiotics
− Sinusitis,,,,6.2.1 Access group antibiotics
− Skin and soft tissue infections,,,,6.2.1 Access group antibiotics
SECOND CHOICE,,,,6.2.1 Access group antibiotics
− Bone and joint infections,,,,6.2.1 Access group antibiotics
− Community-acquired pneumonia (mild to,,,,6.2.1 Access group antibiotics
moderate),,,,6.2.1 Access group antibiotics
− Community acquired pneumonia,,,,6.2.1 Access group antibiotics
(severe),,,,6.2.1 Access group antibiotics
− Otitis media,,,,6.2.1 Access group antibiotics
− Surgical prophylaxis,,,,6.2.1 Access group antibiotics
WHO Model List of Essential Medicines – 23rd List (2023),,,,6.2.1 Access group antibiotics
WHO Model List of Essential Medicines – 23rd List (2023),,,,6.2.1 Access group antibiotics
page 10,,,,6.2.1 Access group antibiotics
ampicillin,,,,6.2.1 Access group antibiotics
Powder for injection: 500 mg; 1 g (as sodium) in vial.,,,,6.2.1 Access group antibiotics
FIRST CHOICE,,,,6.2.1 Access group antibiotics
− Community acquired pneumonia,,,,6.2.1 Access group antibiotics
(severe) [c],,,,6.2.1 Access group antibiotics
− Complicated intraabdominal,,,,6.2.1 Access group antibiotics
infections [c],,,,6.2.1 Access group antibiotics
− Complicated severe acute,,,,6.2.1 Access group antibiotics
malnutrition [c],,,,6.2.1 Access group antibiotics
− Sepsis in neonates and children [c],,,,6.2.1 Access group antibiotics
SECOND CHOICE,,,,6.2.1 Access group antibiotics
− Acute bacterial meningitis,,,,6.2.1 Access group antibiotics
benzathine benzylpenicillin,,,,6.2.1 Access group antibiotics
Powder for injection: 1.2 million IU (≈ 900 mg) in vial [c]; 2.4 million IU (≈ 1.8 g) in,,,,6.2.1 Access group antibiotics
vial.,,,,6.2.1 Access group antibiotics
FIRST CHOICE,,,,6.2.1 Access group antibiotics
− Syphilis,,,,6.2.1 Access group antibiotics
SECOND CHOICE,,,,6.2.1 Access group antibiotics
benzylpenicillin,,,,6.2.1 Access group antibiotics
Powder for injection: 600 mg (= 1 million IU); 3 g (= 5 million IU) (sodium or,,,,6.2.1 Access group antibiotics
potassium salt) in vial.,,,,6.2.1 Access group antibiotics
FIRST CHOICE,,,,6.2.1 Access group antibiotics
− Community acquired pneumonia,,,,6.2.1 Access group antibiotics
(severe) [c],,,,6.2.1 Access group antibiotics
− Complicated severe acute,,,,6.2.1 Access group antibiotics
malnutrition [c],,,,6.2.1 Access group antibiotics
− Sepsis in neonates and children [c],,,,6.2.1 Access group antibiotics
− Syphilis,,,,6.2.1 Access group antibiotics
SECOND CHOICE,,,,6.2.1 Access group antibiotics
− Acute bacterial meningitis,,,,6.2.1 Access group antibiotics
cefalexin,,,,6.2.1 Access group antibiotics
Powder for oral liquid: 125 mg/5 mL; 250 mg/5 mL (anhydrous).,,,,6.2.1 Access group antibiotics
Solid oral dosage form: 250 mg; 500 mg (as monohydrate).,,,,6.2.1 Access group antibiotics
Tablet (dispersible): 125 mg [c]; 250 mg [c].,,,,6.2.1 Access group antibiotics
FIRST CHOICE,,,,6.2.1 Access group antibiotics
− Skin and soft tissue infections,,,,6.2.1 Access group antibiotics
SECOND CHOICE,,,,6.2.1 Access group antibiotics
− Exacerbations of COPD,,,,6.2.1 Access group antibiotics
− Pharyngitis,,,,6.2.1 Access group antibiotics
cefazolin a,,,,6.2.1 Access group antibiotics
Powder for injection: 1 g (as sodium salt) in vial.,,,,6.2.1 Access group antibiotics
a > 1 month.,,,,6.2.1 Access group antibiotics
FIRST CHOICE,,,,6.2.1 Access group antibiotics
− Surgical prophylaxis,,,,6.2.1 Access group antibiotics
SECOND CHOICE,,,,6.2.1 Access group antibiotics
− Bone and joint infections,,,,6.2.1 Access group antibiotics
chloramphenicol,,,,6.2.1 Access group antibiotics
Oily suspension for injection*: 0.5 g/mL (as sodium succinate) in 2 mL ampoule.,,,,6.2.1 Access group antibiotics
*Only for the presumptive treatment of epidemic meningitis in children older than 2,,,,6.2.1 Access group antibiotics
years and in adults.,,,,6.2.1 Access group antibiotics
Powder for injection: 1 g (as sodium succinate) in vial.,,,,6.2.1 Access group antibiotics
FIRST CHOICE,,,,6.2.1 Access group antibiotics
SECOND CHOICE,,,,6.2.1 Access group antibiotics
− Acute bacterial meningitis,,,,6.2.1 Access group antibiotics
WHO Model List of Essential Medicines – 23rd List (2023),,,,6.2.1 Access group antibiotics
WHO Model List of Essential Medicines – 23rd List (2023),,,,6.2.1 Access group antibiotics
page 11,,,,6.2.1 Access group antibiotics
clindamycin,,,,6.2.1 Access group antibiotics
Capsule: 150 mg (as hydrochloride).,,,,6.2.1 Access group antibiotics
(as phosphate).,,,,6.2.1 Access group antibiotics
Powder for oral liquid: 75 mg/5 mL (as palmitate hydrochloride) [c].,,,,6.2.1 Access group antibiotics
FIRST CHOICE,,,,6.2.1 Access group antibiotics
− Necrotizing fasciitis,,,,6.2.1 Access group antibiotics
SECOND CHOICE,,,,6.2.1 Access group antibiotics
− Bone and joint infections,,,,6.2.1 Access group antibiotics
cloxacillin*,,,,6.2.1 Access group antibiotics
4th level ATC chemical subgroup,,,,6.2.1 Access group antibiotics
(J01CF Beta-lactamase resistant,,,,6.2.1 Access group antibiotics
penicillins),,,,6.2.1 Access group antibiotics
"Capsule: 250 mg [c], 500 mg; 1 g (as sodium).",,,,6.2.1 Access group antibiotics
"Powder for injection: 250 mg [c], 500 mg (as sodium) in vial.",,,,6.2.1 Access group antibiotics
"Powder for oral liquid: 125 mg/5 mL, 250 mg/5 mL (as sodium) [c].",,,,6.2.1 Access group antibiotics
"*cloxacillin, dicloxacillin and flucloxacillin are preferred for oral administration due to",,,,6.2.1 Access group antibiotics
better bioavailability.,,,,6.2.1 Access group antibiotics
FIRST CHOICE,,,,6.2.1 Access group antibiotics
− Bone and joint infections,,,,6.2.1 Access group antibiotics
− Skin and soft tissue infections,,,,6.2.1 Access group antibiotics
SECOND CHOICE,,,,6.2.1 Access group antibiotics
− Sepsis in neonates and children [c],,,,6.2.1 Access group antibiotics
doxycycline a,,,,6.2.1 Access group antibiotics
Oral liquid: 50 mg/5 mL (calcium) [c].,,,,6.2.1 Access group antibiotics
Powder for oral liquid: 25 mg/5 mL (monohydrate) [c].,,,,6.2.1 Access group antibiotics
Powder for injection: 100 mg in vial.,,,,6.2.1 Access group antibiotics
Solid oral dosage form: 50 mg [c]; 100 mg (as hyclate).,,,,6.2.1 Access group antibiotics
Tablet (dispersible): 100 mg (as monohydrate) [c].,,,,6.2.1 Access group antibiotics
a Use in children <8 years only for life-threatening infections when no alternative exists.,,,,6.2.1 Access group antibiotics
FIRST CHOICE,,,,6.2.1 Access group antibiotics
− Cholera,,,,6.2.1 Access group antibiotics
− Sexually transmitted infection due to,,,,6.2.1 Access group antibiotics
Chlamydia trachomatis,,,,6.2.1 Access group antibiotics
SECOND CHOICE,,,,6.2.1 Access group antibiotics
− Cholera [c],,,,6.2.1 Access group antibiotics
− Community acquired pneumonia (mild to,,,,6.2.1 Access group antibiotics
moderate),,,,6.2.1 Access group antibiotics
− Exacerbations of COPD,,,,6.2.1 Access group antibiotics
gentamicin,,,,6.2.1 Access group antibiotics
FIRST CHOICE,,,,6.2.1 Access group antibiotics
− Acute bacterial meningitis in,,,,6.2.1 Access group antibiotics
neonates [c],,,,6.2.1 Access group antibiotics
− Community acquired pneumonia,,,,6.2.1 Access group antibiotics
(severe) [c],,,,6.2.1 Access group antibiotics
− Complicated intraabdominal,,,,6.2.1 Access group antibiotics
infections [c],,,,6.2.1 Access group antibiotics
− Complicated severe acute,,,,6.2.1 Access group antibiotics
malnutrition [c],,,,6.2.1 Access group antibiotics
− Sepsis in neonates and children [c],,,,6.2.1 Access group antibiotics
SECOND CHOICE,,,,6.2.1 Access group antibiotics
− Gonorrhoea,,,,6.2.1 Access group antibiotics
− Surgical prophylaxis,,,,6.2.1 Access group antibiotics
WHO Model List of Essential Medicines – 23rd List (2023),,,,6.2.1 Access group antibiotics
WHO Model List of Essential Medicines – 23rd List (2023),,,,6.2.1 Access group antibiotics
page 12,,,,6.2.1 Access group antibiotics
metronidazole,,,,6.2.1 Access group antibiotics
Oral liquid: 200 mg/5 mL (as benzoate).,,,,6.2.1 Access group antibiotics
Suppository: 500 mg; 1 g.,,,,6.2.1 Access group antibiotics
Tablet: 200 mg; 250 mg; 400 mg; 500 mg.,,,,6.2.1 Access group antibiotics
FIRST CHOICE,,,,6.2.1 Access group antibiotics
− C. difficile infection,,,,6.2.1 Access group antibiotics
− Complicated intraabdominal,,,,6.2.1 Access group antibiotics
infections (mild to moderate),,,,6.2.1 Access group antibiotics
− Complicated intrabdominal,,,,6.2.1 Access group antibiotics
